"id","adoption","no outcome","transfer"
24231,1,0,0
53501,1,0,0
41520,1,0,0
5171,1,0,0
2692,1,0,0
42664,1,0,0
28397,1,0,0
72784,1,0,0
13349,1,0,0
51674,1,0,0
47776,1,0,0
52958,1,0,0
57442,1,0,0
38750,1,0,0
66343,1,0,0
2031,1,0,0
7339,1,0,0
14796,1,0,0
77217,1,0,0
28654,1,0,0
37025,1,0,0
34870,1,0,0
11881,1,0,0
17821,1,0,0
4713,1,0,0
17507,1,0,0
33988,1,0,0
20623,1,0,0
49408,1,0,0
51796,1,0,0
30907,1,0,0
11095,1,0,0
40572,1,0,0
42893,1,0,0
5890,1,0,0
61131,1,0,0
4402,1,0,0
75839,1,0,0
9491,1,0,0
51865,1,0,0
8383,1,0,0
52737,1,0,0
69749,1,0,0
51121,1,0,0
32610,1,0,0
77070,1,0,0
36171,1,0,0
8400,1,0,0
30532,1,0,0
47251,1,0,0
70544,1,0,0
13190,1,0,0
19917,1,0,0
67526,1,0,0
33101,1,0,0
50065,1,0,0
1880,1,0,0
44679,1,0,0
44905,1,0,0
43061,1,0,0
30850,1,0,0
24915,1,0,0
37356,1,0,0
34225,1,0,0
34342,1,0,0
60573,1,0,0
49906,1,0,0
12288,1,0,0
15482,1,0,0
68001,1,0,0
62959,1,0,0
27632,1,0,0
50873,1,0,0
31610,1,0,0
22262,1,0,0
73827,1,0,0
12011,1,0,0
58269,1,0,0
5220,1,0,0
15484,1,0,0
55412,1,0,0
6397,1,0,0
65529,1,0,0
70031,1,0,0
9488,1,0,0
63665,1,0,0
75623,1,0,0
12544,1,0,0
35766,1,0,0
61693,1,0,0
17666,1,0,0
46556,1,0,0
33922,1,0,0
33308,1,0,0
62309,1,0,0
17242,1,0,0
27605,1,0,0
7842,1,0,0
59408,1,0,0
11909,1,0,0
53079,1,0,0
14915,1,0,0
17581,1,0,0
20324,1,0,0
37102,1,0,0
36462,1,0,0
25104,1,0,0
42468,1,0,0
34252,1,0,0
37595,1,0,0
73830,1,0,0
51914,1,0,0
29949,1,0,0
72831,1,0,0
47502,1,0,0
72764,1,0,0
1852,1,0,0
24416,1,0,0
11309,1,0,0
11857,1,0,0
24213,1,0,0
29731,1,0,0
23039,1,0,0
36878,1,0,0
77691,1,0,0
10990,1,0,0
4668,1,0,0
2639,1,0,0
68341,1,0,0
42757,1,0,0
12050,1,0,0
33944,1,0,0
39210,1,0,0
46558,1,0,0
59514,1,0,0
64871,1,0,0
36883,1,0,0
43978,1,0,0
35756,1,0,0
9113,1,0,0
2963,1,0,0
15166,1,0,0
28075,1,0,0
1582,1,0,0
66574,1,0,0
7848,1,0,0
6506,1,0,0
10742,1,0,0
33562,1,0,0
62641,1,0,0
28367,1,0,0
40340,1,0,0
8345,1,0,0
71336,1,0,0
76086,1,0,0
13995,1,0,0
63739,1,0,0
58172,1,0,0
13279,1,0,0
52807,1,0,0
47859,1,0,0
19445,1,0,0
38861,1,0,0
36082,1,0,0
7334,1,0,0
50307,1,0,0
58748,1,0,0
2535,1,0,0
69835,1,0,0
9818,1,0,0
63921,1,0,0
64183,1,0,0
46009,1,0,0
65497,1,0,0
58500,1,0,0
17707,1,0,0
29114,1,0,0
68434,1,0,0
18998,1,0,0
22538,1,0,0
14671,1,0,0
19463,1,0,0
8041,1,0,0
63784,1,0,0
19041,1,0,0
38319,1,0,0
39395,1,0,0
63128,1,0,0
29256,1,0,0
18816,1,0,0
38488,1,0,0
56218,1,0,0
23207,1,0,0
53911,1,0,0
7261,1,0,0
39515,1,0,0
25818,1,0,0
47279,1,0,0
155,1,0,0
57468,1,0,0
62211,1,0,0
71010,1,0,0
75841,1,0,0
19926,1,0,0
1839,1,0,0
48926,1,0,0
50001,1,0,0
27830,1,0,0
9904,1,0,0
3234,1,0,0
37828,1,0,0
7569,1,0,0
20635,1,0,0
70629,1,0,0
40373,1,0,0
41944,1,0,0
60107,1,0,0
37258,1,0,0
19641,1,0,0
16177,1,0,0
4389,1,0,0
54340,1,0,0
19476,1,0,0
8641,1,0,0
37248,1,0,0
2598,1,0,0
33078,1,0,0
55904,1,0,0
6239,1,0,0
33820,1,0,0
27353,1,0,0
35174,1,0,0
48004,1,0,0
7182,1,0,0
6790,1,0,0
17336,1,0,0
29452,1,0,0
39181,1,0,0
69715,1,0,0
8305,1,0,0
13355,1,0,0
6585,1,0,0
62865,1,0,0
69569,1,0,0
24018,1,0,0
6500,1,0,0
41720,1,0,0
33072,1,0,0
77073,1,0,0
12327,1,0,0
69079,1,0,0
68759,1,0,0
74947,1,0,0
32556,1,0,0
19268,1,0,0
12824,1,0,0
33201,1,0,0
34448,1,0,0
38492,1,0,0
66594,1,0,0
70571,1,0,0
16906,1,0,0
56472,1,0,0
60977,1,0,0
6538,1,0,0
40756,1,0,0
38097,1,0,0
22244,1,0,0
45270,1,0,0
20679,1,0,0
20910,1,0,0
56301,1,0,0
62403,1,0,0
49443,1,0,0
77421,1,0,0
1447,1,0,0
68542,1,0,0
68267,1,0,0
58912,1,0,0
13353,1,0,0
72982,1,0,0
73208,1,0,0
24402,1,0,0
50568,1,0,0
6968,1,0,0
53358,1,0,0
44555,1,0,0
31507,1,0,0
38878,1,0,0
37399,1,0,0
57673,1,0,0
7176,1,0,0
33751,1,0,0
40186,1,0,0
59211,1,0,0
60551,1,0,0
72689,1,0,0
61829,1,0,0
31043,1,0,0
65719,1,0,0
23301,1,0,0
30392,1,0,0
47104,1,0,0
34809,1,0,0
35712,1,0,0
44338,1,0,0
54935,1,0,0
68715,1,0,0
60669,1,0,0
50762,1,0,0
49586,1,0,0
33031,1,0,0
20123,1,0,0
53187,1,0,0
7168,1,0,0
18344,1,0,0
60737,1,0,0
23090,1,0,0
43139,1,0,0
66579,1,0,0
56089,1,0,0
72949,1,0,0
52004,1,0,0
70431,1,0,0
30355,1,0,0
18477,1,0,0
39946,1,0,0
8761,1,0,0
13585,1,0,0
6514,1,0,0
25977,1,0,0
39202,1,0,0
49419,1,0,0
1276,1,0,0
62040,1,0,0
56857,1,0,0
20126,1,0,0
38701,1,0,0
5717,1,0,0
62432,1,0,0
5524,1,0,0
62290,1,0,0
68486,1,0,0
14318,1,0,0
48315,1,0,0
60579,1,0,0
53796,1,0,0
35703,1,0,0
372,1,0,0
49071,1,0,0
40039,1,0,0
53539,1,0,0
24105,1,0,0
26801,1,0,0
64902,1,0,0
33731,1,0,0
61742,1,0,0
57850,1,0,0
27639,1,0,0
63109,1,0,0
29504,1,0,0
66255,1,0,0
45104,1,0,0
23228,1,0,0
52749,1,0,0
19129,1,0,0
11593,1,0,0
10947,1,0,0
38466,1,0,0
71605,1,0,0
77005,1,0,0
47373,1,0,0
77588,1,0,0
50968,1,0,0
72376,1,0,0
20391,1,0,0
25649,1,0,0
57481,1,0,0
51715,1,0,0
36748,1,0,0
60463,1,0,0
75378,1,0,0
16686,1,0,0
43540,1,0,0
69029,1,0,0
44787,1,0,0
6465,1,0,0
33228,1,0,0
70705,1,0,0
15236,1,0,0
42039,1,0,0
1526,1,0,0
41533,1,0,0
24156,1,0,0
57370,1,0,0
37413,1,0,0
34481,1,0,0
67920,1,0,0
29756,1,0,0
28573,1,0,0
9987,1,0,0
2172,1,0,0
45683,1,0,0
29264,1,0,0
42119,1,0,0
54736,1,0,0
17756,1,0,0
27965,1,0,0
9726,1,0,0
68690,1,0,0
71836,1,0,0
47285,1,0,0
37667,1,0,0
67859,1,0,0
41855,1,0,0
60327,1,0,0
36686,1,0,0
30124,1,0,0
35396,1,0,0
49950,1,0,0
20591,1,0,0
16182,1,0,0
16473,1,0,0
3662,1,0,0
59629,1,0,0
31158,1,0,0
18688,1,0,0
29009,1,0,0
38259,1,0,0
31901,1,0,0
77316,1,0,0
4480,1,0,0
64639,1,0,0
47959,1,0,0
52293,1,0,0
60310,1,0,0
67093,1,0,0
6237,1,0,0
25195,1,0,0
1446,1,0,0
43372,1,0,0
53850,1,0,0
69829,1,0,0
52937,1,0,0
29822,1,0,0
61898,1,0,0
40278,1,0,0
28466,1,0,0
75592,1,0,0
70076,1,0,0
64294,1,0,0
67583,1,0,0
13748,1,0,0
10547,1,0,0
47811,1,0,0
47615,1,0,0
35599,1,0,0
66941,1,0,0
25196,1,0,0
68652,1,0,0
56502,1,0,0
35671,1,0,0
21654,1,0,0
27665,1,0,0
61414,1,0,0
29020,1,0,0
11758,1,0,0
20194,1,0,0
65168,1,0,0
77084,1,0,0
56482,1,0,0
9514,1,0,0
55543,1,0,0
66209,1,0,0
10750,1,0,0
61228,1,0,0
34978,1,0,0
37793,1,0,0
54887,1,0,0
64330,1,0,0
54890,1,0,0
13127,1,0,0
60529,1,0,0
53609,1,0,0
77108,1,0,0
406,1,0,0
6587,1,0,0
73486,1,0,0
30060,1,0,0
9580,1,0,0
36524,1,0,0
74313,1,0,0
16625,1,0,0
60618,1,0,0
8235,1,0,0
36821,1,0,0
11653,1,0,0
61066,1,0,0
38208,1,0,0
64121,1,0,0
8598,1,0,0
58987,1,0,0
67150,1,0,0
10665,1,0,0
45651,1,0,0
43857,1,0,0
55414,1,0,0
41659,1,0,0
39297,1,0,0
29994,1,0,0
63188,1,0,0
17923,1,0,0
42073,1,0,0
63010,1,0,0
25149,1,0,0
69395,1,0,0
718,1,0,0
53871,1,0,0
15276,1,0,0
45181,1,0,0
75230,1,0,0
71445,1,0,0
57235,1,0,0
10,1,0,0
66268,1,0,0
20621,1,0,0
54507,1,0,0
63715,1,0,0
28792,1,0,0
68593,1,0,0
73043,1,0,0
38713,1,0,0
53323,1,0,0
20926,1,0,0
76335,1,0,0
20181,1,0,0
49361,1,0,0
57575,1,0,0
65562,1,0,0
69330,1,0,0
9961,1,0,0
39582,1,0,0
39066,1,0,0
41438,1,0,0
44161,1,0,0
43937,1,0,0
12950,1,0,0
49196,1,0,0
59549,1,0,0
23306,1,0,0
9838,1,0,0
8997,1,0,0
62298,1,0,0
42055,1,0,0
32300,1,0,0
35345,1,0,0
61094,1,0,0
5377,1,0,0
29087,1,0,0
52704,1,0,0
37476,1,0,0
43746,1,0,0
29334,1,0,0
34098,1,0,0
14156,1,0,0
21216,1,0,0
6315,1,0,0
61783,1,0,0
33897,1,0,0
26635,1,0,0
65119,1,0,0
73962,1,0,0
24491,1,0,0
46027,1,0,0
37463,1,0,0
60580,1,0,0
1469,1,0,0
14521,1,0,0
68854,1,0,0
20587,1,0,0
51973,1,0,0
33997,1,0,0
22198,1,0,0
48978,1,0,0
62881,1,0,0
38423,1,0,0
61174,1,0,0
17785,1,0,0
61455,1,0,0
8098,1,0,0
57553,1,0,0
62577,1,0,0
72392,1,0,0
13075,1,0,0
21575,1,0,0
75830,1,0,0
77334,1,0,0
19937,1,0,0
30942,1,0,0
25193,1,0,0
18015,1,0,0
37740,1,0,0
14886,1,0,0
65487,1,0,0
48022,1,0,0
41603,1,0,0
24637,1,0,0
17684,1,0,0
54728,1,0,0
34581,1,0,0
59530,1,0,0
34721,1,0,0
55747,1,0,0
31611,1,0,0
24234,1,0,0
35918,1,0,0
54969,1,0,0
4811,1,0,0
65846,1,0,0
23414,1,0,0
14015,1,0,0
14315,1,0,0
37991,1,0,0
36162,1,0,0
13081,1,0,0
65343,1,0,0
30529,1,0,0
19470,1,0,0
71091,1,0,0
68556,1,0,0
41843,1,0,0
41915,1,0,0
18751,1,0,0
263,1,0,0
12703,1,0,0
36588,1,0,0
5347,1,0,0
8962,1,0,0
72164,1,0,0
14195,1,0,0
29054,1,0,0
57289,1,0,0
44434,1,0,0
4487,1,0,0
71168,1,0,0
38539,1,0,0
57447,1,0,0
56854,1,0,0
20579,1,0,0
33786,1,0,0
51083,1,0,0
37681,1,0,0
58146,1,0,0
76842,1,0,0
7512,1,0,0
64416,1,0,0
34756,1,0,0
48386,1,0,0
63096,1,0,0
7856,1,0,0
55220,1,0,0
46246,1,0,0
11189,1,0,0
5019,1,0,0
17899,1,0,0
14075,1,0,0
28353,1,0,0
61197,1,0,0
13865,1,0,0
47567,1,0,0
31352,1,0,0
56200,1,0,0
31228,1,0,0
16830,1,0,0
33676,1,0,0
6747,1,0,0
6283,1,0,0
54146,1,0,0
65174,1,0,0
32493,1,0,0
74349,1,0,0
5925,1,0,0
29063,1,0,0
44263,1,0,0
69099,1,0,0
67035,1,0,0
35382,1,0,0
8078,1,0,0
45122,1,0,0
37811,1,0,0
56380,1,0,0
50244,1,0,0
17732,1,0,0
28704,1,0,0
11116,1,0,0
56485,1,0,0
51725,1,0,0
77064,1,0,0
19893,1,0,0
52918,1,0,0
6519,1,0,0
17561,1,0,0
51756,1,0,0
4717,1,0,0
67390,1,0,0
21626,1,0,0
76256,1,0,0
64814,1,0,0
47385,1,0,0
54753,1,0,0
72517,1,0,0
40031,1,0,0
71562,1,0,0
25099,1,0,0
55478,1,0,0
10544,1,0,0
36836,1,0,0
68680,1,0,0
24538,1,0,0
28800,1,0,0
45168,1,0,0
8645,1,0,0
24009,1,0,0
32422,1,0,0
23690,1,0,0
31128,1,0,0
3579,1,0,0
45979,1,0,0
23487,1,0,0
34958,1,0,0
31157,1,0,0
66177,1,0,0
55786,1,0,0
57656,1,0,0
59942,1,0,0
14323,1,0,0
51823,1,0,0
4962,1,0,0
35969,1,0,0
27752,1,0,0
56267,1,0,0
26230,1,0,0
24099,1,0,0
45040,1,0,0
61447,1,0,0
73864,1,0,0
44969,1,0,0
37947,1,0,0
21748,1,0,0
52613,1,0,0
52977,1,0,0
33631,1,0,0
65306,1,0,0
28791,1,0,0
5921,1,0,0
51608,1,0,0
23745,1,0,0
70125,1,0,0
73742,1,0,0
15343,1,0,0
51798,1,0,0
77252,1,0,0
37561,1,0,0
62182,1,0,0
71632,1,0,0
35912,1,0,0
3347,1,0,0
61057,1,0,0
1780,1,0,0
76550,1,0,0
792,1,0,0
164,1,0,0
51050,1,0,0
30904,1,0,0
54280,1,0,0
4343,1,0,0
67175,1,0,0
42241,1,0,0
34980,1,0,0
76309,1,0,0
55556,1,0,0
44143,1,0,0
54408,1,0,0
66117,1,0,0
67540,1,0,0
4151,1,0,0
18622,1,0,0
51994,1,0,0
7119,1,0,0
6963,1,0,0
28651,1,0,0
55978,1,0,0
61847,1,0,0
25354,1,0,0
58774,1,0,0
25297,1,0,0
28026,1,0,0
65980,1,0,0
20669,1,0,0
34843,1,0,0
23244,1,0,0
45794,1,0,0
23682,1,0,0
7654,1,0,0
18258,1,0,0
73064,1,0,0
76498,1,0,0
49799,1,0,0
45710,1,0,0
71738,1,0,0
11618,1,0,0
49864,1,0,0
46314,1,0,0
15690,1,0,0
20592,1,0,0
67167,1,0,0
76146,1,0,0
46749,1,0,0
63895,1,0,0
54001,1,0,0
28251,1,0,0
77034,1,0,0
6462,1,0,0
30602,1,0,0
59135,1,0,0
9401,1,0,0
52483,1,0,0
657,1,0,0
6943,1,0,0
36911,1,0,0
38535,1,0,0
8786,1,0,0
41653,1,0,0
7706,1,0,0
26185,1,0,0
45972,1,0,0
12740,1,0,0
47159,1,0,0
37357,1,0,0
34089,1,0,0
58831,1,0,0
45408,1,0,0
40397,1,0,0
53343,1,0,0
43256,1,0,0
15915,1,0,0
33126,1,0,0
4176,1,0,0
7363,1,0,0
71567,1,0,0
28772,1,0,0
52124,1,0,0
31421,1,0,0
75328,1,0,0
6273,1,0,0
64897,1,0,0
28025,1,0,0
3692,1,0,0
73634,1,0,0
67890,1,0,0
11822,1,0,0
41398,1,0,0
71499,1,0,0
71071,1,0,0
57602,1,0,0
6028,1,0,0
76757,1,0,0
66027,1,0,0
18228,1,0,0
3363,1,0,0
19184,1,0,0
50439,1,0,0
12807,1,0,0
39495,1,0,0
42171,1,0,0
59009,1,0,0
38480,1,0,0
16824,1,0,0
69353,1,0,0
16635,1,0,0
41677,1,0,0
55541,1,0,0
37213,1,0,0
45305,1,0,0
5822,1,0,0
14698,1,0,0
62847,1,0,0
15297,1,0,0
39083,1,0,0
37643,1,0,0
9930,1,0,0
7178,1,0,0
68305,1,0,0
38300,1,0,0
65312,1,0,0
65258,1,0,0
16834,1,0,0
41140,1,0,0
38505,1,0,0
39245,1,0,0
50740,1,0,0
17040,1,0,0
17087,1,0,0
44471,1,0,0
36706,1,0,0
10246,1,0,0
35493,1,0,0
56069,1,0,0
69112,1,0,0
7541,1,0,0
25340,1,0,0
8979,1,0,0
68920,1,0,0
35517,1,0,0
17989,1,0,0
17172,1,0,0
61268,1,0,0
70612,1,0,0
53477,1,0,0
58905,1,0,0
40663,1,0,0
35526,1,0,0
69255,1,0,0
26750,1,0,0
12652,1,0,0
50265,1,0,0
19017,1,0,0
25043,1,0,0
56724,1,0,0
5870,1,0,0
61623,1,0,0
45956,1,0,0
7214,1,0,0
46258,1,0,0
8649,1,0,0
43612,1,0,0
40544,1,0,0
33041,1,0,0
17572,1,0,0
37817,1,0,0
74145,1,0,0
34091,1,0,0
21272,1,0,0
11444,1,0,0
58405,1,0,0
54580,1,0,0
69291,1,0,0
30384,1,0,0
19955,1,0,0
35646,1,0,0
6933,1,0,0
62772,1,0,0
20380,1,0,0
42069,1,0,0
58436,1,0,0
69717,1,0,0
2377,1,0,0
12535,1,0,0
43341,1,0,0
23845,1,0,0
60876,1,0,0
70954,1,0,0
69506,1,0,0
26109,1,0,0
6743,1,0,0
29631,1,0,0
55714,1,0,0
57027,1,0,0
20907,1,0,0
66911,1,0,0
40117,1,0,0
59738,1,0,0
47566,1,0,0
60961,1,0,0
59303,1,0,0
64809,1,0,0
45935,1,0,0
15228,1,0,0
72728,1,0,0
9136,1,0,0
58614,1,0,0
48176,1,0,0
3626,1,0,0
46293,1,0,0
30538,1,0,0
28678,1,0,0
29299,1,0,0
17794,1,0,0
5270,1,0,0
13426,1,0,0
73575,1,0,0
32333,1,0,0
52540,1,0,0
58134,1,0,0
26040,1,0,0
22383,1,0,0
11755,1,0,0
20747,1,0,0
59970,1,0,0
74891,1,0,0
38950,1,0,0
22913,1,0,0
54769,1,0,0
15793,1,0,0
1369,1,0,0
10254,1,0,0
4858,1,0,0
56941,1,0,0
16845,1,0,0
49941,1,0,0
29014,1,0,0
64582,1,0,0
64152,1,0,0
22018,1,0,0
70507,1,0,0
20612,1,0,0
3169,1,0,0
50859,1,0,0
40897,1,0,0
23184,1,0,0
56414,1,0,0
62508,1,0,0
31550,1,0,0
8011,1,0,0
32681,1,0,0
14151,1,0,0
51138,1,0,0
28300,1,0,0
51285,1,0,0
26442,1,0,0
5424,1,0,0
14565,1,0,0
16964,1,0,0
12213,1,0,0
51394,1,0,0
74248,1,0,0
23504,1,0,0
68516,1,0,0
55084,1,0,0
5507,1,0,0
70465,1,0,0
21717,1,0,0
58826,1,0,0
11888,1,0,0
10336,1,0,0
26973,1,0,0
54016,1,0,0
33720,1,0,0
58005,1,0,0
57886,1,0,0
12067,1,0,0
23659,1,0,0
61220,1,0,0
77656,1,0,0
51787,1,0,0
71321,1,0,0
47477,1,0,0
38381,1,0,0
63324,1,0,0
24036,1,0,0
7362,1,0,0
4512,1,0,0
15734,1,0,0
36077,1,0,0
7922,1,0,0
39748,1,0,0
52205,1,0,0
13013,1,0,0
74465,1,0,0
51835,1,0,0
34869,1,0,0
66802,1,0,0
37779,1,0,0
72658,1,0,0
68630,1,0,0
54122,1,0,0
11866,1,0,0
74002,1,0,0
649,1,0,0
56789,1,0,0
60479,1,0,0
45211,1,0,0
68791,1,0,0
17200,1,0,0
17383,1,0,0
67590,1,0,0
66455,1,0,0
42778,1,0,0
13345,1,0,0
1432,1,0,0
74751,1,0,0
77143,1,0,0
986,1,0,0
40982,1,0,0
50089,1,0,0
26507,1,0,0
57521,1,0,0
67272,1,0,0
62602,1,0,0
41821,1,0,0
31014,1,0,0
38178,1,0,0
59889,1,0,0
24555,1,0,0
77260,1,0,0
55281,1,0,0
22051,1,0,0
3204,1,0,0
25078,1,0,0
136,1,0,0
15222,1,0,0
1996,1,0,0
2966,1,0,0
70113,1,0,0
75938,1,0,0
64106,1,0,0
47798,1,0,0
63115,1,0,0
53666,1,0,0
15760,1,0,0
13243,1,0,0
19606,1,0,0
24399,1,0,0
32212,1,0,0
43732,1,0,0
7637,1,0,0
9973,1,0,0
57796,1,0,0
15126,1,0,0
18444,1,0,0
426,1,0,0
76347,1,0,0
6195,1,0,0
45338,1,0,0
53266,1,0,0
39425,1,0,0
60651,1,0,0
48951,1,0,0
74681,1,0,0
31288,1,0,0
75585,1,0,0
44013,1,0,0
15263,1,0,0
30086,1,0,0
50650,1,0,0
65381,1,0,0
56077,1,0,0
69103,1,0,0
38527,1,0,0
57836,1,0,0
21925,1,0,0
47247,1,0,0
38267,1,0,0
39588,1,0,0
31235,1,0,0
64790,1,0,0
22150,1,0,0
50364,1,0,0
46158,1,0,0
75219,1,0,0
27773,1,0,0
32989,1,0,0
7616,1,0,0
5501,1,0,0
57534,1,0,0
48387,1,0,0
20278,1,0,0
6996,1,0,0
58386,1,0,0
58837,1,0,0
49617,1,0,0
51848,1,0,0
3207,1,0,0
36913,1,0,0
68527,1,0,0
43845,1,0,0
54555,1,0,0
20997,1,0,0
20209,1,0,0
1380,1,0,0
73657,1,0,0
40615,1,0,0
51985,1,0,0
22089,1,0,0
24477,1,0,0
19413,1,0,0
56016,1,0,0
15663,1,0,0
37815,1,0,0
29684,1,0,0
37254,1,0,0
70097,1,0,0
5880,1,0,0
49087,1,0,0
23503,1,0,0
35752,1,0,0
45311,1,0,0
18631,1,0,0
43390,1,0,0
2537,1,0,0
57327,1,0,0
51155,1,0,0
16116,1,0,0
66972,1,0,0
8377,1,0,0
14997,1,0,0
34132,1,0,0
24492,1,0,0
44138,1,0,0
33955,1,0,0
6467,1,0,0
17158,1,0,0
16770,1,0,0
26572,1,0,0
45183,1,0,0
73333,1,0,0
73076,1,0,0
65733,1,0,0
19177,1,0,0
16531,1,0,0
29585,1,0,0
40924,1,0,0
24308,1,0,0
72226,1,0,0
64222,1,0,0
45989,1,0,0
17382,1,0,0
60985,1,0,0
3731,1,0,0
51679,1,0,0
21129,1,0,0
2013,1,0,0
21092,1,0,0
3398,1,0,0
76368,1,0,0
20424,1,0,0
58336,1,0,0
71796,1,0,0
35818,1,0,0
16048,1,0,0
58565,1,0,0
17090,1,0,0
36277,1,0,0
42673,1,0,0
30294,1,0,0
60140,1,0,0
48928,1,0,0
60894,1,0,0
21039,1,0,0
72157,1,0,0
36764,1,0,0
32336,1,0,0
25794,1,0,0
6546,1,0,0
49961,1,0,0
22664,1,0,0
52005,1,0,0
20554,1,0,0
4784,1,0,0
74444,1,0,0
1973,1,0,0
977,1,0,0
44853,1,0,0
55595,1,0,0
59695,1,0,0
11391,1,0,0
23726,1,0,0
74998,1,0,0
64505,1,0,0
73734,1,0,0
45871,1,0,0
25053,1,0,0
44082,1,0,0
66214,1,0,0
69618,1,0,0
55372,1,0,0
73214,1,0,0
52377,1,0,0
35023,1,0,0
25601,1,0,0
16361,1,0,0
30040,1,0,0
32269,1,0,0
20361,1,0,0
40728,1,0,0
9672,1,0,0
44384,1,0,0
55889,1,0,0
16055,1,0,0
24393,1,0,0
1970,1,0,0
40089,1,0,0
27343,1,0,0
49868,1,0,0
46787,1,0,0
70078,1,0,0
27656,1,0,0
27079,1,0,0
59975,1,0,0
33130,1,0,0
38639,1,0,0
12241,1,0,0
50673,1,0,0
8697,1,0,0
22485,1,0,0
74924,1,0,0
52405,1,0,0
59298,1,0,0
54374,1,0,0
2156,1,0,0
23563,1,0,0
68469,1,0,0
72183,1,0,0
24433,1,0,0
17872,1,0,0
23378,1,0,0
72999,1,0,0
42862,1,0,0
68051,1,0,0
34401,1,0,0
38739,1,0,0
62741,1,0,0
64710,1,0,0
11867,1,0,0
58739,1,0,0
18034,1,0,0
61349,1,0,0
2610,1,0,0
58658,1,0,0
43059,1,0,0
62961,1,0,0
4191,1,0,0
11510,1,0,0
61592,1,0,0
66733,1,0,0
51480,1,0,0
3872,1,0,0
27894,1,0,0
72329,1,0,0
11142,1,0,0
21889,1,0,0
66997,1,0,0
26192,1,0,0
25822,1,0,0
30828,1,0,0
75476,1,0,0
15440,1,0,0
53192,1,0,0
74795,1,0,0
295,1,0,0
64196,1,0,0
77518,1,0,0
70885,1,0,0
76073,1,0,0
60988,1,0,0
47767,1,0,0
18968,1,0,0
66880,1,0,0
67717,1,0,0
72886,1,0,0
7564,1,0,0
58205,1,0,0
43099,1,0,0
24557,1,0,0
54430,1,0,0
32230,1,0,0
70121,1,0,0
26145,1,0,0
34326,1,0,0
10091,1,0,0
38452,1,0,0
34249,1,0,0
49807,1,0,0
44696,1,0,0
21323,1,0,0
67941,1,0,0
49686,1,0,0
7014,1,0,0
629,1,0,0
21400,1,0,0
9054,1,0,0
36627,1,0,0
53337,1,0,0
52488,1,0,0
22987,1,0,0
15582,1,0,0
61262,1,0,0
45828,1,0,0
17471,1,0,0
6597,1,0,0
20222,1,0,0
15220,1,0,0
45062,1,0,0
71320,1,0,0
26937,1,0,0
61867,1,0,0
39944,1,0,0
73778,1,0,0
76412,1,0,0
40394,1,0,0
7893,1,0,0
7390,1,0,0
70360,1,0,0
14133,1,0,0
43697,1,0,0
28364,1,0,0
71762,1,0,0
71379,1,0,0
20921,1,0,0
38735,1,0,0
17999,1,0,0
66225,1,0,0
711,1,0,0
66288,1,0,0
51158,1,0,0
35068,1,0,0
41435,1,0,0
28229,1,0,0
50385,1,0,0
66337,1,0,0
8956,1,0,0
12849,1,0,0
47639,1,0,0
27167,1,0,0
9071,1,0,0
22531,1,0,0
40746,1,0,0
52716,1,0,0
12385,1,0,0
34671,1,0,0
53906,1,0,0
13330,1,0,0
64872,1,0,0
10148,1,0,0
35362,1,0,0
59561,1,0,0
3287,1,0,0
68059,1,0,0
16049,1,0,0
57049,1,0,0
27469,1,0,0
70699,1,0,0
29595,1,0,0
42004,1,0,0
65235,1,0,0
77648,1,0,0
73979,1,0,0
1122,1,0,0
4173,1,0,0
9730,1,0,0
44398,1,0,0
38647,1,0,0
94,1,0,0
39239,1,0,0
73988,1,0,0
41202,1,0,0
69041,1,0,0
38789,1,0,0
43535,1,0,0
60094,1,0,0
75516,1,0,0
20299,1,0,0
38276,1,0,0
30162,1,0,0
49143,1,0,0
4549,1,0,0
28153,1,0,0
38513,1,0,0
50532,1,0,0
76493,1,0,0
40054,1,0,0
39232,1,0,0
55457,1,0,0
6635,1,0,0
5791,1,0,0
57899,1,0,0
34353,1,0,0
44770,1,0,0
44915,1,0,0
75434,1,0,0
54265,1,0,0
75255,1,0,0
71695,1,0,0
5095,1,0,0
51879,1,0,0
35144,1,0,0
5381,1,0,0
6606,1,0,0
57044,1,0,0
49896,1,0,0
27897,1,0,0
55898,1,0,0
32551,1,0,0
46465,1,0,0
38238,1,0,0
51165,1,0,0
13205,1,0,0
48380,1,0,0
24480,1,0,0
24800,1,0,0
27796,1,0,0
19323,1,0,0
63968,1,0,0
9962,1,0,0
41568,1,0,0
24288,1,0,0
73045,1,0,0
1301,1,0,0
19244,1,0,0
19868,1,0,0
76416,1,0,0
10845,1,0,0
50460,1,0,0
36714,1,0,0
24585,1,0,0
15275,1,0,0
7365,1,0,0
23,1,0,0
68712,1,0,0
68127,1,0,0
61746,1,0,0
57547,1,0,0
69014,1,0,0
70208,1,0,0
35265,1,0,0
66779,1,0,0
54090,1,0,0
19405,1,0,0
23589,1,0,0
28934,1,0,0
11873,1,0,0
20956,1,0,0
58101,1,0,0
10921,1,0,0
44210,1,0,0
54384,1,0,0
6529,1,0,0
14175,1,0,0
1932,1,0,0
29901,1,0,0
8582,1,0,0
54221,1,0,0
35072,1,0,0
36516,1,0,0
51218,1,0,0
37584,1,0,0
12097,1,0,0
68451,1,0,0
14411,1,0,0
2988,1,0,0
45947,1,0,0
370,1,0,0
29799,1,0,0
17740,1,0,0
28038,1,0,0
